previous_gpa,attendance,study_hours,interest,difficulty,subject_type,final_grade
9.61886380030573,3.8186712344252443,6.510288995776809,1.5036521988310825,7.500295087930159,1,6.54
8.778717564275532,9.546485309371096,9.975811163063128,6.132156437893448,5.170793547295329,1,8.95
4.411051795544639,3.776369220137423,3.579890767662868,2.969146828636136,7.718712067381163,0,4.33
8.384375798207603,9.758478834288788,4.264404824238008,3.9343661387867357,4.305560346597669,1,6.47
8.02570788781215,8.183012187132977,2.2729228729760225,2.787561343352914,4.089370557176364,0,5.47
8.596087484195186,9.764745738316238,2.2738663709181113,1.6934168196521142,8.297695344418674,1,6.27
5.878408832331083,6.460537372088123,9.028072427002794,6.843753167845809,8.346183290076127,0,7.25
7.116644254102143,7.1977582465596015,6.974155866150649,9.00977565032957,8.521133383156341,0,7.4
8.652912304566609,9.331880231373152,2.1976689710047417,3.778029154480045,9.241454548236991,0,5.58
6.838103876865752,9.920337951296535,2.32588870123248,9.800051142636594,9.444680595982152,0,6.81
7.227362141055442,4.478298458952325,6.65674928476779,2.266222379803987,5.599572755272423,0,5.55
7.265558856406816,7.635452247187644,8.833808681663047,8.544653885005674,6.254976920501218,1,8.2
4.923650894610087,8.05053833849122,9.174781683011819,3.6547310560359065,7.581740840640657,1,7.0
7.324090469348709,6.336703976387272,8.545713534509472,9.418685006932655,6.625377818036203,1,8.3
6.749950450304512,8.947644893008023,3.6375779422410144,9.109570529806685,5.8362340850199885,0,6.19
9.01640342673062,7.422463477218847,5.04217989990412,9.250146016965655,7.469436474784525,1,7.16
8.499581420636513,9.511289925118646,7.556606310068742,2.5538464760734523,4.290083420764562,0,7.51
8.7033154612907,3.348100111884653,2.1902630428662127,4.818762218879048,7.4821695890989615,1,5.9
5.95211723532543,8.68700272968455,9.925757790567857,9.79113778356905,4.254986725613316,0,8.2
6.222408976405569,3.7426292279269893,3.163444514088715,3.896816115869251,6.461149387621436,1,4.59
9.521220343327961,7.720862949300794,8.145559735443028,6.148217118879802,5.2673181013870485,1,8.64
5.789761339381702,3.5524153835954286,9.3416009328575,6.372230388697914,7.3612659994954965,1,6.52
5.371648006353941,5.565600026390839,4.482275545842501,6.449401903439231,3.8136393836787716,0,5.13
4.448665318654762,5.848838829780419,4.667420170044217,6.511291898126856,9.652619786363946,1,5.94
4.605861876273688,9.096349155728653,7.349586902111814,6.892068971269524,6.148263516896937,0,6.98
9.436400209028161,4.118335386691237,6.791995414206408,1.77876897146102,4.482895876875762,1,6.44
4.544385058392658,4.772974210473366,7.204229486937975,2.6882669173945692,5.240932251114536,0,4.33
4.2999082204344035,4.542729298203247,9.550128141145754,4.283587679247923,3.5734201352537704,1,6.12
8.406970886603993,7.182485045961887,6.047943740281749,7.182514161659524,3.545184208427917,0,8.12
4.66844927743486,4.854516952641408,6.949613496474515,3.4336821174603074,9.500228618012299,0,5.32
8.945376026148471,4.668279821770627,6.592123313358435,8.141972390762461,7.605700027951825,0,7.85
5.2821086786335005,5.456108009905692,8.660468008376949,2.665826133958385,4.126438306056792,1,5.85
6.704680724333457,7.440672759736828,7.957754093040503,5.205426073268086,5.542403109588042,0,6.66
8.373358903560565,4.549369222821785,5.521324018434997,8.033399647489574,4.544006074425668,0,6.82
5.470102865891043,6.2141040508323035,2.158262605028141,9.58413370180784,5.140453871481343,0,6.07
6.641951282855977,3.037245303230141,9.768039473752948,4.128905621091912,6.804863846115444,1,6.11
9.531504120685494,7.598023805333303,7.7803486101161825,8.183622856130114,8.77147912361011,0,8.64
6.503817303117357,9.758728863376177,4.889054590614471,4.5055273702516,6.420927282631228,0,6.18
4.0988728266016246,5.975774048013592,8.321200946514631,3.290322382337419,8.858752662231009,1,5.77
8.487941979562901,3.8615288722300645,6.642166076730253,4.2637386014360885,8.062397237566334,1,5.63
8.484117502977156,6.441544549873749,3.7083128485752983,3.307631586090532,3.6069019677519787,0,6.06
8.022929635836217,3.5077860160359515,8.553818572575597,6.063266307753191,7.931185612131404,1,7.23
5.800523044382564,8.209512222863669,4.704075932376039,6.290470649770371,4.927543716825381,1,7.16
5.183811108631853,8.575220574951441,2.3771504526721685,1.2884598138240158,4.790591155670007,1,4.36
5.84479377009483,4.837723990905767,3.5231860582605954,7.398987370985331,6.854316944877413,0,4.62
4.103160613419215,4.464237836230804,8.370114381912071,2.3009534163114425,7.439645997855762,1,4.84
7.997669136978769,9.474639950507871,4.635674888872295,1.2289385257504486,6.830817180175949,1,6.38
9.413490368754456,4.6651049923401064,7.620665118219548,8.58792281072154,9.471944847150361,0,8.15
6.4696170206054,9.783761563049039,9.180811593723089,2.0632441579063894,8.996985373740841,0,6.73
8.581521725056454,4.634503954910544,6.837564603492755,6.983802109514562,7.934274874384387,1,7.43
9.696154467249837,7.239486429716657,4.32986155147702,4.881580361357269,3.295621068900192,1,7.29
4.908485050606286,9.29768936830921,2.6495232145700287,6.728859910853778,9.821818140793491,1,5.03
4.65723913032949,8.794356990196599,5.865285378011236,7.85512189250435,4.1274473182086275,0,7.19
7.87277954809004,6.394718439435966,7.0311418331531925,3.3533253696367495,7.384495271233202,0,7.12
4.780609943892624,6.84296569133692,2.955118550766933,7.395909574810892,4.421033499020862,1,5.32
6.91030232330868,6.426404595629704,3.936599854888043,3.734622562108458,7.700166011688267,1,5.57
4.5844968769384185,9.30534648144926,4.352187303300904,7.800377212579019,3.742466196249032,0,5.62
4.1878600832147885,7.1581644108291735,8.151607402446373,1.8136949002478804,9.707941549878338,1,4.91
4.558705371572419,3.951240984027112,3.647568328311336,5.189731141405635,4.196822408187625,1,5.73
6.773474998725289,4.756366798479908,6.625905044270403,6.134548744068494,3.088145477212398,0,6.75
7.481602787001877,6.860614777804089,6.14613289116314,6.718211135679606,7.0228165397701074,0,7.32
6.772028843936474,8.79180898795636,4.900591796159054,4.313552627331806,7.707979272782087,1,6.28
6.175637054761486,3.2089649595420875,5.335424037659607,8.63024189194984,6.1718376379838125,1,5.81
4.848786559851488,5.085962152473499,9.33988401916876,8.182985937226707,5.812333126580872,0,7.65
5.7215252394919425,4.268287218013736,4.938979569681208,1.3980155641075083,3.8394295238133265,1,5.37
7.7487199587414235,4.07575756089351,4.58507529695532,4.52254292040922,4.716714315874709,0,5.19
7.0404822019982864,6.813930008524774,7.248029106751039,9.703895103666705,6.873712059600033,1,8.18
5.216901168453816,8.30792275968284,5.28764158615645,9.771094861971717,7.152750674940223,0,6.22
9.273397371229489,4.2943608758131795,6.929088922416203,1.094385837901401,4.303691199709832,0,6.66
4.259274197894733,5.658017686810355,7.882277216592102,1.9661658303344747,6.60821780910846,1,5.28
5.454943414587749,3.631056153117469,7.229711578112268,1.4704341983016538,3.4247279890348876,0,6.27
9.597838790730478,8.985463398307893,7.361430119228323,6.368793754316305,6.826169689985659,1,9.01
7.8312735789123895,7.639547907438062,5.528800863319724,9.17526997631315,6.955284297810129,0,7.05
9.361595956956002,6.94670504166485,4.234531141733835,2.1868667891078317,4.0104188859726495,0,6.26
9.6214822270329,8.422490809167073,5.426759550121037,6.5875410712667835,6.726118048719446,0,7.18
8.756376901484167,7.928254320521647,9.659206537027064,9.119558565215142,5.730867065907036,0,9.11
